Title,Product,Category,Geography,Frequency,Reference Period,Release Date,Table No,Download URL,Data Source,Description
Statement 1.13-FISIM by uses - Intermediate Consumption and Expenditure at current prices,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15014ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter1/S1.13.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 1.14-Institutional Sectoral Accounts-Key Economic Indicators at current prices,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15015ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter1/S1.14.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.1 - Output, Value Added, CE, OS/MI by industry",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15016ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.1A - Output, Value Added, CE, OS/MI by industry for Public Sector",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15017ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.1A.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.1B - Output, Value Added, CE, OS/MI by industry for Private Corporations",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15018ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.1B.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.1C - Output, Value Added, CE, OS/MI by industry for Households",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15019ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.1C.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.2 - GCF,GFCF,CIS,CFC by industry",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15020ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.2A - GCF,GFCF,CIS,CFC by industry for Public Sector",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15021ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.2A.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.2B - GCF,GFCF,CIS,CFC by industry for Private Corporations",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15022ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.2B.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 2.2C - GCF,GFCF,CIS,CFC by industry for Households",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15023ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.2C.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.3-GFCF by type of asset by industry,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15024ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.3.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.3A-GFCF by type of asset by industry - Public Sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15025ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.3A.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.3B-GFCF by type of asset by industry - Private Corporations,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15026ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.3B.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.3C-GFCF by type of asset by industry - Households,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15027ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.3C.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.4: Net Capital Stock by Industry of Use,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15028ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.4.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.4A: Net Capital Stock by Industry of Use for Public Sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15029ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.4A.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.4B: Net Capital Stock by Industry of Use for Private Corporations,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15030ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.4B.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 2.4 C: Net Capital Stock by Industry of Use for Households,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15031ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter2/S2.4C.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 5.3 Value Added by Central and State Governments,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15032ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter5/S5.3.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 6.1 - Private Final Consumption Expenditure classified by item,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15033ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter6/S6.1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 6.2 - Individual Consumption Expenditure by Households and General Government,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15034ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter6/S6.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 6.3 - FINANCIAL ASSETS AND LIABILITIES OF HOUSEHOLD SECTOR,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15035ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter6/S6.3.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 7.1 - DETAILED EXTERNAL TRANSACTIONS ACCOUNTS,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15036ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter7/S7.1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 7.2 - SELECTED AGGREGATES OF EXTERNAL TRANSACTIONS,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15037ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter7/S7.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.1.1-Output & Value Added from crop sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15038ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.1.1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.1.2-Crop-wise value of output,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15039ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.1.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.2-Output & Value Added from livestock,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15040ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.3-Output & Value Added from forestry & logging,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15041ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.3.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.4-Output & Value Added from fishing & aquaculture,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15042ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.4.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.5-Output & Value Added from mining & quarrying,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15043ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.5.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.6.1 Part I: Output from Manufacturing in Corporate Sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15044ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.6.1-1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.6.1 Part II: Value Added from Manufacturing in Corporate Sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15045ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.6.1-2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.6.2 Part-I-Output from manufacturing in Household Sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15046ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.6.2-1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.6.2 Part II: Value Added from Manufacturing in Household Sector,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15047ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.6.2-2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 8.7-Output & Value Added from electricity, gas, water supply & other utility services",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15048ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.7.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.8-Output & Value Added from construction,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15049ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.8.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 8.9-Outputs and Value Added from trade, repair services, hotels & restaurants",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15050ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.9.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.10-Output & Value Added from transport services,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15051ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.10.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 8.11-Output & Value Added from storage, communication & services related to broadcasting",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15052ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.11.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.12-Value Added from financial services,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15053ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.12.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 8.13-Output & Value Added from real estate, ownership of dwelling & professional services",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15054ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.13.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.14-Output & Value Added from other services,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15055ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.14.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 8.17.1-Provisional Estimates of National Income and other aggregates, 2014-15",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15056ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.17.1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
"Statement 8.17.2-Provisional Estimates of Gross Value Added by Economic Activity at Basic Prices, 2014-15",NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15057ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.17.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.18.1-Quarterly estimates of GVA by economic activity,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15058ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.18.1.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
Statement 8.18.2-Quarterly estimates of GDP-expenditure components,NAS,National Accounts Statistics,All India,Annual,2013-14,31 Jan 2015,NASAFY15059ANN,https://esankhyiki.mospi.gov.in/datacatalogue/NASdata/NAS/NAS2015/Chapter8/S8.18.2.xlsx,"National Accounts Division, MoSPI","National Accounts Statistics (NAS) publication of Ministry of Statistics and Programme Implementation contains time series information on various macro-economic aggregates including GDP, GVA, PFCE, GFCE, GCF etc. Besides, Sequence of Accounts for Institutional Sectors are also published in NAS publication."
